Title,Year/Crew,Rating,Link
1 The Shawshank Redemption (1994),"Frank Darabont (dir.), Tim Robbins, Morgan Freeman",9.235810136285663,https://www.imdb.com/title/tt0111161/
2 The Godfather (1972),"Francis Ford Coppola (dir.), Marlon Brando, Al Pacino",9.1558518231217,https://www.imdb.com/title/tt0068646/
3 The Dark Knight (2008),"Christopher Nolan (dir.), Christian Bale, Heath Ledger",8.991899181311705,https://www.imdb.com/title/tt0468569/
4 The Godfather Part II (1974),"Francis Ford Coppola (dir.), Al Pacino, Robert De Niro",8.983826946915398,https://www.imdb.com/title/tt0071562/
5 De 12 gezworenen (1957),"Sidney Lumet (dir.), Henry Fonda, Lee J. Cobb",8.953436005789227,https://www.imdb.com/title/tt0050083/
6 Schindler's List (1993),"Steven Spielberg (dir.), Liam Neeson, Ralph Fiennes",8.940380101004681,https://www.imdb.com/title/tt0108052/
7 The Lord of the Rings: The Return of the King (2003),"Peter Jackson (dir.), Elijah Wood, Viggo Mortensen",8.932772644667452,https://www.imdb.com/title/tt0167260/
8 Pulp Fiction (1994),"Quentin Tarantino (dir.), John Travolta, Uma Thurman",8.846073692627996,https://www.imdb.com/title/tt0110912/
9 The Lord of the Rings: The Fellowship of the Ring (2001),"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.811242530961938,https://www.imdb.com/title/tt0120737/
"10 The Good, the Bad and the Ugly (1966)","Sergio Leone (dir.), Clint Eastwood, Eli Wallach",8.78871143929134,https://www.imdb.com/title/tt0060196/
11 Forrest Gump (1994),"Robert Zemeckis (dir.), Tom Hanks, Robin Wright",8.76649464490264,https://www.imdb.com/title/tt0109830/
12 Fight Club (1999),"David Fincher (dir.), Brad Pitt, Edward Norton",8.747603558455804,https://www.imdb.com/title/tt0137523/
13 The Lord of the Rings: The Two Towers (2002),"Peter Jackson (dir.), Elijah Wood, Ian McKellen",8.736965936537258,https://www.imdb.com/title/tt0167261/
14 Inception (2010),"Christopher Nolan (dir.), Leonardo DiCaprio, Joseph Gordon-Levitt",8.732637057526025,https://www.imdb.com/title/tt1375666/
15 Star Wars: Episode V - The Empire Strikes Back (1980),"Irvin Kershner (dir.), Mark Hamill, Harrison Ford",8.698246583444226,https://www.imdb.com/title/tt0080684/
16 The Matrix (1999),"Lana Wachowski (dir.), Keanu Reeves, Laurence Fishburne",8.669178876953165,https://www.imdb.com/title/tt0133093/
17 Goodfellas (1990),"Martin Scorsese (dir.), Robert De Niro, Ray Liotta",8.653386349657612,https://www.imdb.com/title/tt0099685/
18 One Flew Over the Cuckoo's Nest (1975),"Milos Forman (dir.), Jack Nicholson, Louise Fletcher",8.637650529810436,https://www.imdb.com/title/tt0073486/
19 Seven (1995),"David Fincher (dir.), Morgan Freeman, Brad Pitt",8.604599730462443,https://www.imdb.com/title/tt0114369/
20 It's a Wonderful Life (1946),"Frank Capra (dir.), James Stewart, Donna Reed",8.59756662096803,https://www.imdb.com/title/tt0038650/
21 Shichinin no samurai (1954),"Akira Kurosawa (dir.), Toshirô Mifune, Takashi Shimura",8.597549164526722,https://www.imdb.com/title/tt0047478/
22 The Silence of the Lambs (1991),"Jonathan Demme (dir.), Jodie Foster, Anthony Hopkins",8.588323638616298,https://www.imdb.com/title/tt0102926/
23 Saving Private Ryan (1998),"Steven Spielberg (dir.), Tom Hanks, Matt Damon",8.579847607983838,https://www.imdb.com/title/tt0120815/
24 Cidade de Deus (2002),"Fernando Meirelles (dir.), Alexandre Rodrigues, Leandro Firmino",8.579233501488934,https://www.imdb.com/title/tt0317248/
25 Interstellar (2014),"Christopher Nolan (dir.), Matthew McConaughey, Anne Hathaway",8.572931486211619,https://www.imdb.com/title/tt0816692/
26 Het leven is mooi (1997),"Roberto Benigni (dir.), Roberto Benigni, Nicoletta Braschi",8.56873916126402,https://www.imdb.com/title/tt0118799/
27 The Green Mile (1999),"Frank Darabont (dir.), Tom Hanks, Michael Clarke Duncan",8.56376992431189,https://www.imdb.com/title/tt0120689/
28 De sterrenoorlogen (1977),"George Lucas (dir.), Mark Hamill, Harrison Ford",8.547484333414294,https://www.imdb.com/title/tt0076759/
29 Terminator 2: Judgment Day (1991),"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.538285958469126,https://www.imdb.com/title/tt0103064/
30 Back to the Future (1985),"Robert Zemeckis (dir.), Michael J. Fox, Christopher Lloyd",8.517922489320425,https://www.imdb.com/title/tt0088763/
31 Spirited Away: De reis van Chihiro (2001),"Hayao Miyazaki (dir.), Daveigh Chase, Suzanne Pleshette",8.51585041675747,https://www.imdb.com/title/tt0245429/
32 The Pianist (2002),"Roman Polanski (dir.), Adrien Brody, Thomas Kretschmann",8.507961814972953,https://www.imdb.com/title/tt0253474/
33 Psycho (1960),"Alfred Hitchcock (dir.), Anthony Perkins, Janet Leigh",8.506270940277258,https://www.imdb.com/title/tt0054215/
34 Gisaengchung (2019),"Bong Joon Ho (dir.), Song Kang-ho, Lee Sun-kyun",8.500318206533466,https://www.imdb.com/title/tt6751668/
35 Léon (1994),"Luc Besson (dir.), Jean Reno, Gary Oldman",8.492243569672345,https://www.imdb.com/title/tt0110413/
36 The Lion King (1994),"Roger Allers (dir.), Matthew Broderick, Jeremy Irons",8.487744706231522,https://www.imdb.com/title/tt0110357/
37 Gladiator (2000),"Ridley Scott (dir.), Russell Crowe, Joaquin Phoenix",8.48722928388556,https://www.imdb.com/title/tt0172495/
38 American History X (1998),"Tony Kaye (dir.), Edward Norton, Edward Furlong",8.481207175830265,https://www.imdb.com/title/tt0120586/
39 The Departed (2006),"Martin Scorsese (dir.), Leonardo DiCaprio, Matt Damon",8.47626808060446,https://www.imdb.com/title/tt0407887/
40 Whiplash (2014),"Damien Chazelle (dir.), Miles Teller, J.K. Simmons",8.469427143055281,https://www.imdb.com/title/tt2582802/
41 The Prestige (2006),"Christopher Nolan (dir.), Christian Bale, Hugh Jackman",8.469326072557989,https://www.imdb.com/title/tt0482571/
42 The Usual Suspects (1995),"Bryan Singer (dir.), Kevin Spacey, Gabriel Byrne",8.46864819751717,https://www.imdb.com/title/tt0114814/
43 Casablanca (1942),"Michael Curtiz (dir.), Humphrey Bogart, Ingrid Bergman",8.461108545241478,https://www.imdb.com/title/tt0034583/
44 Grave of the Fireflies (1988),"Isao Takahata (dir.), Tsutomu Tatsumi, Ayano Shiraishi",8.456680509412818,https://www.imdb.com/title/tt0095327/
45 Seppuku (1962),"Masaki Kobayashi (dir.), Tatsuya Nakadai, Akira Ishihama",8.456060208980382,https://www.imdb.com/title/tt0056058/
46 Intouchables (2011),"Olivier Nakache (dir.), François Cluzet, Omar Sy",8.453155989134224,https://www.imdb.com/title/tt1675434/
47 Modern Times (1936),"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.446632096878416,https://www.imdb.com/title/tt0027977/
48 Once Upon a Time in the West (1968),"Sergio Leone (dir.), Henry Fonda, Charles Bronson",8.439923014493514,https://www.imdb.com/title/tt0064116/
49 Cinema Paradiso (1988),"Giuseppe Tornatore (dir.), Philippe Noiret, Enzo Cannavale",8.435832454284819,https://www.imdb.com/title/tt0095765/
50 Rear Window (1954),"Alfred Hitchcock (dir.), James Stewart, Grace Kelly",8.4351378434153,https://www.imdb.com/title/tt0047396/
51 Alien (1979),"Ridley Scott (dir.), Sigourney Weaver, Tom Skerritt",8.433237332427723,https://www.imdb.com/title/tt0078748/
52 City Lights (1931),"Charles Chaplin (dir.), Charles Chaplin, Virginia Cherrill",8.43177782061064,https://www.imdb.com/title/tt0021749/
53 Apocalypse Now (1979),"Francis Ford Coppola (dir.), Martin Sheen, Marlon Brando",8.422608705544562,https://www.imdb.com/title/tt0078788/
54 Memento (2000),"Christopher Nolan (dir.), Guy Pearce, Carrie-Anne Moss",8.418782503827169,https://www.imdb.com/title/tt0209144/
55 Django Unchained (2012),"Quentin Tarantino (dir.), Jamie Foxx, Christoph Waltz",8.409516223756091,https://www.imdb.com/title/tt1853728/
56 Indiana Jones and the Raiders of the Lost Ark (1981),"Steven Spielberg (dir.), Harrison Ford, Karen Allen",8.405747817114506,https://www.imdb.com/title/tt0082971/
57 WALL-E (2008),"Andrew Stanton (dir.), Ben Burtt, Elissa Knight",8.395546242205691,https://www.imdb.com/title/tt0910970/
58 Das Leben der Anderen (2006),"Florian Henckel von Donnersmarck (dir.), Ulrich Mühe, Martina Gedeck",8.383461465220138,https://www.imdb.com/title/tt0405094/
59 Sunset Boulevard (1950),"Billy Wilder (dir.), William Holden, Gloria Swanson",8.37868386322909,https://www.imdb.com/title/tt0043014/
60 Het veld van eer (1957),"Stanley Kubrick (dir.), Kirk Douglas, Ralph Meeker",8.371554881936882,https://www.imdb.com/title/tt0050825/
61 The Shining (1980),"Stanley Kubrick (dir.), Jack Nicholson, Shelley Duvall",8.364780423611748,https://www.imdb.com/title/tt0081505/
62 De dictator (1940),"Charles Chaplin (dir.), Charles Chaplin, Paulette Goddard",8.363675822942906,https://www.imdb.com/title/tt0032553/
63 Avengers: Infinity War (2018),"Anthony Russo (dir.), Robert Downey Jr., Chris Hemsworth",8.362007925603875,https://www.imdb.com/title/tt4154756/
64 Witness for the Prosecution (1957),"Billy Wilder (dir.), Tyrone Power, Marlene Dietrich",8.359443770691234,https://www.imdb.com/title/tt0051201/
65 Aliens (1986),"James Cameron (dir.), Sigourney Weaver, Michael Biehn",8.342820392773243,https://www.imdb.com/title/tt0090605/
66 Spider-Man: Een nieuw universum (2018),"Bob Persichetti (dir.), Shameik Moore, Jake Johnson",8.339033846570631,https://www.imdb.com/title/tt4633694/
67 American Beauty (1999),"Sam Mendes (dir.), Kevin Spacey, Annette Bening",8.329254215660706,https://www.imdb.com/title/tt0169547/
68 Dr Strangelove or: How I Learned to Stop Worrying and Love the Bomb (1964),"Stanley Kubrick (dir.), Peter Sellers, George C. Scott",8.326871669113665,https://www.imdb.com/title/tt0057012/
69 The Dark Knight Rises (2012),"Christopher Nolan (dir.), Christian Bale, Tom Hardy",8.326031293289025,https://www.imdb.com/title/tt1345836/
70 Oldboy (2003),"Park Chan-wook (dir.), Choi Min-sik, Yoo Ji-tae",8.319986265303669,https://www.imdb.com/title/tt0364569/
71 Inglourious Basterds (2009),"Quentin Tarantino (dir.), Brad Pitt, Diane Kruger",8.319205986404285,https://www.imdb.com/title/tt0361748/
72 Amadeus (1984),"Milos Forman (dir.), F. Murray Abraham, Tom Hulce",8.316288488544611,https://www.imdb.com/title/tt0086879/
73 Coco (2017),"Lee Unkrich (dir.), Anthony Gonzalez, Gael García Bernal",8.31523084506267,https://www.imdb.com/title/tt2380307/
74 Toy Story (1995),"John Lasseter (dir.), Tom Hanks, Tim Allen",8.314104563319695,https://www.imdb.com/title/tt0114709/
75 Braveheart (1995),"Mel Gibson (dir.), Mel Gibson, Sophie Marceau",8.312497340670133,https://www.imdb.com/title/tt0112573/
76 Joker (2019),"Todd Phillips (dir.), Joaquin Phoenix, Robert De Niro",8.312276538777443,https://www.imdb.com/title/tt7286456/
77 Das Boot (1981),"Wolfgang Petersen (dir.), Jürgen Prochnow, Herbert Grönemeyer",8.311419943020267,https://www.imdb.com/title/tt0082096/
78 Avengers: Endgame (2019),"Anthony Russo (dir.), Robert Downey Jr., Chris Evans",8.303502546436075,https://www.imdb.com/title/tt4154796/
79 Princess Mononoke (1997),"Hayao Miyazaki (dir.), Yôji Matsuda, Yuriko Ishida",8.303000482034012,https://www.imdb.com/title/tt0119698/
80 Once Upon a Time in America (1984),"Sergio Leone (dir.), Robert De Niro, James Woods",8.294443923307758,https://www.imdb.com/title/tt0087843/
81 Good Will Hunting (1997),"Gus Van Sant (dir.), Robin Williams, Matt Damon",8.293338081891072,https://www.imdb.com/title/tt0119217/
82 Your Name (2016),"Makoto Shinkai (dir.), Ryunosuke Kamiki, Mone Kamishiraishi",8.283305986511381,https://www.imdb.com/title/tt5311514/
83 Singin' in the Rain (1952),"Stanley Donen (dir.), Gene Kelly, Donald O'Connor",8.275275730223797,https://www.imdb.com/title/tt0045152/
84 3 Idiots (2009),"Rajkumar Hirani (dir.), Aamir Khan, Madhavan",8.27480478466338,https://www.imdb.com/title/tt1187043/
85 Requiem for a Dream (2000),"Darren Aronofsky (dir.), Ellen Burstyn, Jared Leto",8.273383630202275,https://www.imdb.com/title/tt0180093/
86 High and Low (1963),"Akira Kurosawa (dir.), Toshirô Mifune, Yutaka Sada",8.272433732227121,https://www.imdb.com/title/tt0057565/
87 Toy Story 3 (2010),"Lee Unkrich (dir.), Tom Hanks, Tim Allen",8.270212942461553,https://www.imdb.com/title/tt0435761/
88 Capernaum (2018),"Nadine Labaki (dir.), Zain Al Rafeea, Yordanos Shiferaw",8.26762712594266,https://www.imdb.com/title/tt8267604/
89 Star Wars: Episode VI - Return of the Jedi (1983),"Richard Marquand (dir.), Mark Hamill, Harrison Ford",8.264018667056714,https://www.imdb.com/title/tt0086190/
90 2001: Een zwerftocht in de ruimte (1968),"Stanley Kubrick (dir.), Keir Dullea, Gary Lockwood",8.261427884955827,https://www.imdb.com/title/tt0062622/
91 Eternal Sunshine of the Spotless Mind (2004),"Michel Gondry (dir.), Jim Carrey, Kate Winslet",8.261286813670456,https://www.imdb.com/title/tt0338013/
92 Idi i smotri (1985),"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.259625428362678,https://www.imdb.com/title/tt0091251/
93 Reservoir Dogs (1992),"Quentin Tarantino (dir.), Harvey Keitel, Tim Roth",8.258294198440586,https://www.imdb.com/title/tt0105236/
94 The Hunt (2012),"Thomas Vinterberg (dir.), Mads Mikkelsen, Thomas Bo Larsen",8.257370683051219,https://www.imdb.com/title/tt2106476/
95 Citizen Kane (1941),"Orson Welles (dir.), Orson Welles, Joseph Cotten",8.249417660578784,https://www.imdb.com/title/tt0033467/
96 Lawrence of Arabia (1962),"David Lean (dir.), Peter O'Toole, Alec Guinness",8.249065301798728,https://www.imdb.com/title/tt0056172/
97 M - Eine Stadt sucht einen Mörder (1931),"Fritz Lang (dir.), Peter Lorre, Ellen Widmann",8.248741796393302,https://www.imdb.com/title/tt0022100/
98 North by Northwest (1959),"Alfred Hitchcock (dir.), Cary Grant, Eva Marie Saint",8.245277546689609,https://www.imdb.com/title/tt0053125/
99 Ikiru (1952),"Akira Kurosawa (dir.), Takashi Shimura, Nobuo Kaneko",8.245010868309489,https://www.imdb.com/title/tt0044741/
100 Vertigo (1958),"Alfred Hitchcock (dir.), James Stewart, Kim Novak",8.242484392816229,https://www.imdb.com/title/tt0052357/
101 Het appartement (1960),"Billy Wilder (dir.), Jack Lemmon, Shirley MacLaine",8.24184347317828,https://www.imdb.com/title/tt0053604/
102 Le fabuleux destin d'Amélie Poulain (2001),"Jean-Pierre Jeunet (dir.), Audrey Tautou, Mathieu Kassovitz",8.240607296001334,https://www.imdb.com/title/tt0211915/
103 Bloedgeld (1944),"Billy Wilder (dir.), Fred MacMurray, Barbara Stanwyck",8.237965401142299,https://www.imdb.com/title/tt0036775/
104 A Clockwork Orange (1971),"Stanley Kubrick (dir.), Malcolm McDowell, Patrick Magee",8.237656584129695,https://www.imdb.com/title/tt0066921/
105 Full Metal Jacket (1987),"Stanley Kubrick (dir.), Matthew Modine, R. Lee Ermey",8.236701782298876,https://www.imdb.com/title/tt0093058/
106 Scarface (1983),"Brian De Palma (dir.), Al Pacino, Michelle Pfeiffer",8.234876479347355,https://www.imdb.com/title/tt0086250/
107 Hamilton (2020),"Thomas Kail (dir.), Lin-Manuel Miranda, Phillipa Soo",8.230994843195296,https://www.imdb.com/title/tt8503618/
108 Incendies (2010),"Denis Villeneuve (dir.), Lubna Azabal, Mélissa Désormeaux-Poulin",8.227124381751084,https://www.imdb.com/title/tt1255953/
109 Heat (1995),"Michael Mann (dir.), Al Pacino, Robert De Niro",8.22603515366516,https://www.imdb.com/title/tt0113277/
110 To Kill a Mockingbird (1962),"Robert Mulligan (dir.), Gregory Peck, John Megna",8.225457162501424,https://www.imdb.com/title/tt0056592/
111 Up (2009),"Pete Docter (dir.), Edward Asner, Jordan Nagai",8.224830616717643,https://www.imdb.com/title/tt1049413/
112 The Sting (1973),"George Roy Hill (dir.), Paul Newman, Robert Redford",8.224400104618825,https://www.imdb.com/title/tt0070735/
113 A Separation (2011),"Asghar Farhadi (dir.), Payman Maadi, Leila Hatami",8.221171842423955,https://www.imdb.com/title/tt1832382/
114 Metropolis (1927),"Fritz Lang (dir.), Brigitte Helm, Alfred Abel",8.220866082855226,https://www.imdb.com/title/tt0017136/
115 Taxi Driver (1976),"Martin Scorsese (dir.), Robert De Niro, Jodie Foster",8.21844124743276,https://www.imdb.com/title/tt0075314/
116 LA Confidential (1997),"Curtis Hanson (dir.), Kevin Spacey, Russell Crowe",8.21819324445753,https://www.imdb.com/title/tt0119488/
117 Die Hard (1988),"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.217579481209086,https://www.imdb.com/title/tt0095016/
118 Snatch (2000),"Guy Ritchie (dir.), Jason Statham, Brad Pitt",8.216652904697165,https://www.imdb.com/title/tt0208092/
119 Indiana Jones and the Last Crusade (1989),"Steven Spielberg (dir.), Harrison Ford, Sean Connery",8.216618525708572,https://www.imdb.com/title/tt0097576/
120 Ladri di biciclette (1948),"Vittorio De Sica (dir.), Lamberto Maggiorani, Enzo Staiola",8.2153923807508,https://www.imdb.com/title/tt0040522/
121 Top Gun: Maverick (2022),"Joseph Kosinski (dir.), Tom Cruise, Jennifer Connelly",8.212477350958483,https://www.imdb.com/title/tt1745960/
122 Taare Zameen Par (2007),"Aamir Khan (dir.), Darsheel Safary, Aamir Khan",8.212092012922678,https://www.imdb.com/title/tt0986264/
123 1917 (2019),"Sam Mendes (dir.), Dean-Charles Chapman, George MacKay",8.211150158732288,https://www.imdb.com/title/tt8579674/
124 Der Untergang (2004),"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.203071552846119,https://www.imdb.com/title/tt0363163/
