Title,Year/Crew,Rating,Link
125 Dangal (2016),"Nitesh Tiwari (dir.), Aamir Khan, Sakshi Tanwar",8.19953702702803,https://www.imdb.com/title/tt5074352/
126 For a Few Dollars More (1965),"Sergio Leone (dir.), Clint Eastwood, Lee Van Cleef",8.198923149790867,https://www.imdb.com/title/tt0059578/
127 Batman Begins (2005),"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.196948670656361,https://www.imdb.com/title/tt0372784/
128 The Kid (1921),"Charles Chaplin (dir.), Charles Chaplin, Edna Purviance",8.190641006009852,https://www.imdb.com/title/tt0012349/
129 Some Like It Hot (1959),"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.19015388363132,https://www.imdb.com/title/tt0053291/
130 The Father (2020),"Florian Zeller (dir.), Anthony Hopkins, Olivia Colman",8.18203353410779,https://www.imdb.com/title/tt10272386/
131 All About Eve (1950),"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.180179307551308,https://www.imdb.com/title/tt0042192/
132 The Wolf of Wall Street (2013),"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.178439993627237,https://www.imdb.com/title/tt0993846/
133 Green Book (2018),"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.177722858327288,https://www.imdb.com/title/tt6966692/
134 Oordeel te Neurenberg (1961),"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.171459626278539,https://www.imdb.com/title/tt0055031/
135 Ran (1985),"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.164649374493626,https://www.imdb.com/title/tt0089881/
136 Casino (1995),"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.163962026339284,https://www.imdb.com/title/tt0112641/
137 The Truman Show (1998),"Peter Weir (dir.), Jim Carrey, Ed Harris",8.161967218298873,https://www.imdb.com/title/tt0120382/
138 There Will Be Blood (2007),"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.160936831057736,https://www.imdb.com/title/tt0469494/
139 Pan's Labyrinth (2006),"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.160122257502637,https://www.imdb.com/title/tt0457430/
140 Unforgiven (1992),"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.158250510036387,https://www.imdb.com/title/tt0105695/
141 The Sixth Sense (1999),"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.154843075523962,https://www.imdb.com/title/tt0167404/
142 Shutter Island (2010),"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.153958386773011,https://www.imdb.com/title/tt1130884/
143 A Beautiful Mind (2001),"Ron Howard (dir.), Russell Crowe, Ed Harris",8.150660747471381,https://www.imdb.com/title/tt0268978/
144 Jurassic Park (1993),"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.14983165918224,https://www.imdb.com/title/tt0107290/
145 Yojimbo (1961),"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.14705000169228,https://www.imdb.com/title/tt0055630/
146 The Treasure of the Sierra Madre (1948),"John Huston (dir.), Humphrey Bogart, Walter Huston",8.146480862380352,https://www.imdb.com/title/tt0040897/
147 Monty Python and the Holy Grail (1975),"Terry Gilliam (dir.), Graham Chapman, John Cleese",8.144978752545661,https://www.imdb.com/title/tt0071853/
148 No Country for Old Men (2007),"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.140562934549477,https://www.imdb.com/title/tt0477348/
149 The Great Escape (1963),"John Sturges (dir.), Steve McQueen, James Garner",8.139370740677851,https://www.imdb.com/title/tt0057115/
150 Kill Bill (2003),"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.13916370446155,https://www.imdb.com/title/tt0266697/
151 John Wick: Chapter 4 (2023),"Chad Stahelski (dir.), Keanu Reeves, Laurence Fishburne",8.13770059539485,https://www.imdb.com/title/tt10366206/
152 Rashomon (1950),"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.137230352771137,https://www.imdb.com/title/tt0042876/
153 The Thing (1982),"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.134404215437877,https://www.imdb.com/title/tt0084787/
154 Spider-Man: No Way Home (2021),"Jon Watts (dir.), Tom Holland, Zendaya",8.133021056601036,https://www.imdb.com/title/tt10872600/
155 Finding Nemo (2003),"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.131248175361417,https://www.imdb.com/title/tt0266543/
156 The Elephant Man (1980),"David Lynch (dir.), Anthony Hopkins, John Hurt",8.126626018506071,https://www.imdb.com/title/tt0080678/
157 Chinatown (1974),"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.125079048449303,https://www.imdb.com/title/tt0071315/
158 Raging Bull (1980),"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.122435624142046,https://www.imdb.com/title/tt0081398/
159 V for Vendetta (2005),"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.122190753373703,https://www.imdb.com/title/tt0434409/
160 Gejaagd door de wind (1939),"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.121226812210837,https://www.imdb.com/title/tt0031381/
"161 Lock, Stock and Two Smoking Barrels (1998)","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.11978168752086,https://www.imdb.com/title/tt0120735/
162 Dial M for Murder (1954),"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.119617144062396,https://www.imdb.com/title/tt0046912/
163 Binnenstebuiten (2015),"Pete Docter (dir.), Amy Poehler, Bill Hader",8.119422619459787,https://www.imdb.com/title/tt2096673/
164 El secreto de sus ojos (2009),"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.117906897373036,https://www.imdb.com/title/tt1305806/
165 Howl's Moving Castle (2004),"Hayao Miyazaki (dir.), Chieko Baisho, Takuya Kimura",8.117538765644635,https://www.imdb.com/title/tt0347149/
"166 Three Billboards Outside Ebbing, Missouri (2017)","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.111295651599763,https://www.imdb.com/title/tt5027774/
167 Trainspotting (1996),"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.110190930052939,https://www.imdb.com/title/tt0117951/
168 The Bridge on the River Kwai (1957),"David Lean (dir.), William Holden, Alec Guinness",8.109977420326253,https://www.imdb.com/title/tt0050212/
169 Prisoners (2013),"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.10738970359779,https://www.imdb.com/title/tt1392214/
170 Warrior (2011),"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.102404919276168,https://www.imdb.com/title/tt1291584/
171 Fargo (1996),"Joel Coen (dir.), William H. Macy, Frances McDormand",8.102338444430613,https://www.imdb.com/title/tt0116282/
172 Gran Torino (2008),"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.100007920057879,https://www.imdb.com/title/tt1205489/
173 My Neighbor Totoro (1988),"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.09188412949849,https://www.imdb.com/title/tt0096283/
174 Catch Me If You Can (2002),"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.091848154359319,https://www.imdb.com/title/tt0264464/
175 Million Dollar Baby (2004),"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.088514514069463,https://www.imdb.com/title/tt0405159/
176 Bacheha-Ye aseman (1997),"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.086330201145769,https://www.imdb.com/title/tt0118849/
177 Blade Runner (1982),"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.084567458401258,https://www.imdb.com/title/tt0083658/
178 The Gold Rush (1925),"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.084106905893728,https://www.imdb.com/title/tt0015864/
179 Klaus (2019),"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.08226200934132,https://www.imdb.com/title/tt4729430/
180 Harry Potter and the Deathly Hallows: Part 2 (2011),"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.081117531787536,https://www.imdb.com/title/tt1201607/
181 Before Sunrise (1995),"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.08093134205407,https://www.imdb.com/title/tt0112471/
182 12 Years a Slave (2013),"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.080480336773062,https://www.imdb.com/title/tt2024544/
183 On the Waterfront (1954),"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.078209913934614,https://www.imdb.com/title/tt0047296/
184 Ben Hur (1959),"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.078069850488017,https://www.imdb.com/title/tt0052618/
185 The Grand Budapest Hotel (2014),"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.077717119174133,https://www.imdb.com/title/tt2278388/
186 Gone Girl (2014),"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.0770427238434,https://www.imdb.com/title/tt2267998/
187 Smultronstället (1957),"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.075437989591775,https://www.imdb.com/title/tt0050986/
188 The General (1926),"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.074762582826288,https://www.imdb.com/title/tt0017925/
189 Barry Lyndon (1975),"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.073959854070704,https://www.imdb.com/title/tt0072684/
190 In the Name of the Father (1993),"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.073480170491907,https://www.imdb.com/title/tt0107207/
191 The Deer Hunter (1978),"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.073080828750152,https://www.imdb.com/title/tt0077416/
192 The Third Man (1949),"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.072458511019011,https://www.imdb.com/title/tt0041959/
193 Hacksaw Ridge (2016),"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.071419805242012,https://www.imdb.com/title/tt2119532/
194 Het loon van de Angst (1953),"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.069717594632722,https://www.imdb.com/title/tt0046268/
195 Salinui chueok (2003),"Bong Joon Ho (dir.), Song Kang-ho, Kim Sang-kyung",8.069235751392938,https://www.imdb.com/title/tt0353969/
196 Sherlock Jr (1924),"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.06763974878894,https://www.imdb.com/title/tt0015324/
197 Relatos salvajes (2014),"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.06745335094241,https://www.imdb.com/title/tt3011894/
198 Mr Smith Goes to Washington (1939),"Frank Capra (dir.), James Stewart, Jean Arthur",8.066198728455582,https://www.imdb.com/title/tt0031679/
199 Mad Max: Fury Road (2015),"George Miller (dir.), Tom Hardy, Charlize Theron",8.063679639034227,https://www.imdb.com/title/tt1392190/
200 Mary and Max (2009),"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.062602228764161,https://www.imdb.com/title/tt0978762/
201 Det sjunde inseglet (1957),"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.06163780339049,https://www.imdb.com/title/tt0050976/
202 How to Train Your Dragon (2010),"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.061356545924564,https://www.imdb.com/title/tt0892769/
"203 Monsters, Inc (2001)","Pete Docter (dir.), Billy Crystal, John Goodman",8.060867269323508,https://www.imdb.com/title/tt0198781/
204 Dead Poets Society (1989),"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.06027949529023,https://www.imdb.com/title/tt0097165/
205 De zomer van de witte haai (1975),"Steven Spielberg (dir.), Roy Scheider, Robert Shaw",8.06001309512941,https://www.imdb.com/title/tt0073195/
206 Room (2015),"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.059519735280848,https://www.imdb.com/title/tt3170832/
207 The Big Lebowski (1998),"Joel Coen (dir.), Jeff Bridges, John Goodman",8.05791605673492,https://www.imdb.com/title/tt0118715/
208 Tokyo Story (1953),"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.055096802919252,https://www.imdb.com/title/tt0046438/
209 La passion de Jeanne d'Arc (1928),"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.052011625054819,https://www.imdb.com/title/tt0019254/
210 Le Mans '66 (2019),"James Mangold (dir.), Matt Damon, Christian Bale",8.049941689842912,https://www.imdb.com/title/tt1950186/
211 Hotel Rwanda (2004),"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.048397794020739,https://www.imdb.com/title/tt0395169/
212 Rocky (1976),"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.046753048169197,https://www.imdb.com/title/tt0075148/
213 Platoon (1986),"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.04408903674678,https://www.imdb.com/title/tt0091763/
214 Ratatouille (2007),"Brad Bird (dir.), Brad Garrett, Lou Romano",8.043394031800677,https://www.imdb.com/title/tt0382932/
215 Spotlight (2015),"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.041044091452237,https://www.imdb.com/title/tt1895587/
216 Logan (2017),"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.040575373559705,https://www.imdb.com/title/tt3315342/
217 De uitroeier (1984),"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.040135004811146,https://www.imdb.com/title/tt0088247/
218 Stand by Me (1986),"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.036842025558094,https://www.imdb.com/title/tt0092005/
219 Rush (2013),"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.035107822924571,https://www.imdb.com/title/tt1979320/
220 Network (1976),"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.034424037540214,https://www.imdb.com/title/tt0074958/
221 Before Sunset (2004),"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.032752107485273,https://www.imdb.com/title/tt0381681/
222 Into the Wild (2007),"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.031116770508374,https://www.imdb.com/title/tt0758758/
223 The Wizard of Oz (1939),"Victor Fleming (dir.), Judy Garland, Frank Morgan",8.030361190614931,https://www.imdb.com/title/tt0032138/
224 De beste jaren van ons leven (1946),"William Wyler (dir.), Myrna Loy, Dana Andrews",8.028523440672686,https://www.imdb.com/title/tt0036868/
225 Groundhog Day (1993),"Harold Ramis (dir.), Bill Murray, Andie MacDowell",8.026832481372681,https://www.imdb.com/title/tt0107048/
226 The Exorcist (1973),"William Friedkin (dir.), Ellen Burstyn, Max von Sydow",8.026669991374252,https://www.imdb.com/title/tt0070047/
227 The Incredibles (2004),"Brad Bird (dir.), Craig T. Nelson, Samuel L. Jackson",8.0249493283966,https://www.imdb.com/title/tt0317705/
228 La haine (1995),"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.024274846038896,https://www.imdb.com/title/tt0113247/
229 Spionnage in het spel (1942),"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.02377647265155,https://www.imdb.com/title/tt0035446/
230 Pather Panchali (1955),"Satyajit Ray (dir.), Kanu Bannerjee, Karuna Bannerjee",8.023669745851446,https://www.imdb.com/title/tt0048473/
231 Pirates of the Caribbean: The Curse of the Black Pearl (2003),"Gore Verbinski (dir.), Johnny Depp, Geoffrey Rush",8.023481890914812,https://www.imdb.com/title/tt0325980/
232 The Grapes of Wrath (1940),"John Ford (dir.), Henry Fonda, Jane Darwell",8.02224856718763,https://www.imdb.com/title/tt0032551/
233 Hachi (2009),"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.022155739976176,https://www.imdb.com/title/tt1028532/
234 De slag om Algiers (1966),"Gillo Pontecorvo (dir.), Brahim Hadjadj, Jean Martin",8.021558628262191,https://www.imdb.com/title/tt0058946/
235 Jai Bhim (2021),"T.J. Gnanavel (dir.), Suriya, Lijo Mol Jose",8.021181858538156,https://www.imdb.com/title/tt15097216/
236 Babam ve Oglum (2005),"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.01972280050274,https://www.imdb.com/title/tt0476735/
237 Amores perros (2000),"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.019592089433072,https://www.imdb.com/title/tt0245712/
238 Rebecca (1940),"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.018627856089285,https://www.imdb.com/title/tt0032976/
239 Cool Hand Luke (1967),"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.018183836781771,https://www.imdb.com/title/tt0061512/
240 Ah-ga-ssi (2016),"Park Chan-wook (dir.), Kim Min-hee, Ha Jung-woo",8.017222705292943,https://www.imdb.com/title/tt4016934/
241 Les quatre cents coups (1959),"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.013296799098569,https://www.imdb.com/title/tt0053198/
242 The Sound of Music (1965),"Robert Wise (dir.), Julie Andrews, Christopher Plummer",8.013159960017564,https://www.imdb.com/title/tt0059742/
243 Het gebeurde op 'n avond (1934),"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.01253867897383,https://www.imdb.com/title/tt0025316/
244 Persona (1966),"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.011047774674589,https://www.imdb.com/title/tt0060827/
245 Monty Python's Life of Brian (1979),"Terry Jones (dir.), Graham Chapman, John Cleese",8.0089372180292,https://www.imdb.com/title/tt0079470/
246 De IJzeren reus (1999),"Brad Bird (dir.), Eli Marienthal, Harry Connick Jr.",8.006115376728305,https://www.imdb.com/title/tt0129167/
247 The Help (2011),"Tate Taylor (dir.), Viola Davis, Emma Stone",8.005567611364715,https://www.imdb.com/title/tt1454029/
248 Aladdin (1992),"Ron Clements (dir.), Scott Weinger, Robin Williams",8.003822522049168,https://www.imdb.com/title/tt0103639/
249 Dersu Uzala (1975),"Akira Kurosawa (dir.), Maksim Munzuk, Yuriy Solomin",8.003729318819364,https://www.imdb.com/title/tt0071411/
250 Dances with Wolves (1990),"Kevin Costner (dir.), Kevin Costner, Mary McDonnell",8.00157603235359,https://www.imdb.com/title/tt0099348/
